--------- beginning of crash
02-05 09:37:54.828 26581 26651 E AndroidRuntime: FATAL EXCEPTION: pm-common-4
02-05 09:37:54.828 26581 26651 E AndroidRuntime: Process: com.oplus.phonemanager, PID: 26581
02-05 09:37:54.828 26581 26651 E AndroidRuntime: java.lang.NullPointerException
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.h(DeletedVideoScanner.kt:225)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #12 pc 00000000000b2cd8  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #13 pc 00000000000c50c8  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #14 pc 00000000000c4a28  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #15 pc 00000000000f4554  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #16 pc 00000000000a0260  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #17 pc 00000000000a5e40  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #18 pc 00000000000a0060  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #19 pc 0000000000268024  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #20 pc 000000000041d4c0  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (facebook::react::Task::execute(facebook::jsi::Runtime&, bool)+312) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #21 pc 000000000041b654  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (facebook::react::RuntimeScheduler_Modern::executeTask(facebook::jsi::Runtime&, facebook::react::Task&, bool) const+60) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #22 pc 000000000041bf64  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (facebook::react::RuntimeScheduler_Modern::runEventLoopTick(facebook::jsi::Runtime&, facebook::react::Task&)+124) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #23 pc 000000000041bc74  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (facebook::react::RuntimeScheduler_Modern::runEventLoop(facebook::jsi::Runtime&)+88) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #24 pc 0000000000265d80  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #25 pc 000000000045e930  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #26 pc 0000000000017dd0  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libfbjni.so (offset 0x1788000) (facebook::jni::detail::MethodWrapper<void (facebook::jni::JNativeRunnable::*)(), &(facebook::jni::JNativeRunnable::run()), facebook::jni::JNativeRunnable, void>::dispatch(facebook::jni::alias_ref<facebook::jni::detail::JTypeFor<facebook::jni::HybridClass<facebook::jni::JNativeRunnable, facebook::jni::JRunnable>::JavaPart, facebook::jni::JRunnable, void>::_javaobject*>)+72) (BuildId: e438f6554af1d86b210a05412e96c4251e570157)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #27 pc 0000000000017d10  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libfbjni.so (offset 0x1788000) (facebook::jni::detail::FunctionWrapper<void (*)(facebook::jni::alias_ref<facebook::jni::detail::JTypeFor<facebook::jni::HybridClass<facebook::jni::JNativeRunnable, facebook::jni::JRunnable>::JavaPart, facebook::jni::JRunnable, void>::_javaobject*>), facebook::jni::detail::JTypeFor<facebook::jni::HybridClass<facebook::jni::JNativeRunnable, facebook::jni::JRunnable>::JavaPart, facebook::jni::JRunnable, void>::_javaobject*, void>::call(_JNIEnv*, _jobject*, void (*)(facebook::jni::alias_ref<facebook::jni::detail::JTypeFor<facebook::jni::HybridClass<facebook::jni::JNativeRunnable, facebook::jni::JRunnable>::JavaPart, facebook::jni::JRunnable, void>::_javaobject*>))+60) (BuildId: e438f6554af1d86b210a05412e96c4251e570157)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #28 pc 00000000012f4e10  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat (art_jni_trampoline+112)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #29 pc 0000000000bcda8c  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat (android.os.Handler.dispatchMessage+76)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #30 pc 0000000000669700  /apex/com.android.art/lib64/libart.so (nterp_helper+4016) (BuildId: be34fbe63ff357beb403f9cb39923ea7)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #31 pc 00000000010ce1b2  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/oat/arm64/base.vdex (com.facebook.react.bridge.queue.MessageQueueThreadHandler.dispatchMessage+10)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #32 pc 0000000000bd4a5c  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat (android.os.Looper.loopOnce+1388)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #33 pc 0000000000bd4438  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat (android.os.Looper.loop+1096)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #34 pc 00000000006687e8  /apex/com.android.art/lib64/libart.so (nterp_helper+152) (BuildId: be34fbe63ff357beb403f9cb39923ea7)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #35 pc 00000000010ce526  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/oat/arm64/base.vdex (com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.startNewBackgroundThread$lambda$1+74)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #36 pc 0000000000668784  /apex/com.android.art/lib64/libart.so (nterp_helper+52) (BuildId: be34fbe63ff357beb403f9cb39923ea7)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #37 pc 00000000010ce45c  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/oat/arm64/base.vdex (com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.$r8$lambda$ldnZnqelhYFctGaUKkOKYj5rxo4+0)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #38 pc 0000000000668784  /apex/com.android.art/lib64/libart.so (nterp_helper+52) (BuildId: be34fbe63ff357beb403f9cb39923ea7)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #39 pc 00000000010ce280  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/oat/arm64/base.vdex (com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion$$ExternalSyntheticLambda0.run+4)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #40 pc 000000000041e058  /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot.oat (java.lang.Thread.run+72)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #41 pc 00000000002cdd94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: be34fbe63ff357beb403f9cb39923ea7)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #42 pc 000000000026e624  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+220) (BuildId: be34fbe63ff357beb403f9cb39923ea7)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #43 pc 00000000004c3f30  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+1184) (BuildId: be34fbe63ff357beb403f9cb39923ea7)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #44 pc 000000000010ba80  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+208) (BuildId: a87e89fc2c0a5753053f536add4d7ae1)
02-07 09:11:10.348 17982 17982 F DEBUG   :       #45 pc 000000000009f690  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87e89fc2c0a5753053f536add4d7ae1)
02-07 09:11:11.811 17999 18028 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 18028 (mqt_v_js), pid 17999 (om.ram.musicapp)
02-07 09:11:11.999 18100 18100 F DEBUG   : Process name is com.ram.musicapp, not key_process
02-07 09:11:11.999 18100 18100 F DEBUG   : keyProcess: 0
02-07 09:11:11.999 18100 18100 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-07 09:11:11.999 18100 18100 F DEBUG   : Build fingerprint: 'OnePlus/CPH2401/OP557AL1:14/UKQ1.230924.001/S.2202806-3:user/release-keys'
02-07 09:11:11.999 18100 18100 F DEBUG   : Revision: '0'
02-07 09:11:11.999 18100 18100 F DEBUG   : ABI: 'arm64'
02-07 09:11:11.999 18100 18100 F DEBUG   : Timestamp: 2026-02-07 09:11:11.862558482+0530
02-07 09:11:11.999 18100 18100 F DEBUG   : Process uptime: 1s
02-07 09:11:11.999 18100 18100 F DEBUG   : Cmdline: com.ram.musicapp
02-07 09:11:11.999 18100 18100 F DEBUG   : pid: 17999, tid: 18028, name: mqt_v_js  >>> com.ram.musicapp <<<
02-07 09:11:11.999 18100 18100 F DEBUG   : uid: 12014
02-07 09:11:11.999 18100 18100 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
02-07 09:11:11.999 18100 18100 F DEBUG   : Abort message: 'terminating due to uncaught exception of type facebook::jni::JniException: com.facebook.react.common.JavascriptException: [runtime not ready]: Error: Exception in HostObject::get for prop 'TrackPlayerModule': com.facebook.react.internal.turbomodule.core.TurboModuleInteropUtils$ParsingException: Unable to parse @ReactMethod annotations from native module: TrackPlayerModule. Details: TurboModule system assumes returnType == void iff the method is synchronous.
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.internal.turbomodule.core.TurboModuleInteropUtils.getMethodDescriptorsFromModule(TurboModuleInteropUtils.kt:61)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.internal.turbomodule.core.TurboModuleManager$Companion.getMethodDescriptorsFromModule(TurboModuleManager.kt:403)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.internal.turbomodule.core.TurboModuleManager$Companion.access$getMethodDescriptorsFromModule(TurboModuleManager.kt:389)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.internal.turbomodule.core.TurboModuleManager.getMethodDescriptorsFromModule(Unknown Source:2)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.jni.NativeRunnable.run(Native Method)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at android.os.Handler.handleCallback(Handler.java:958)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at android.os.Handler.dispatchMessage(Handler.java:99)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadHandler.dispatchMessage(MessageQueueThreadHandler.kt:21)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at android.os.Looper.loopOnce(Looper.java:257)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at android.os.Looper.loop(Looper.java:368)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.startNewBackgroundThread$lambda$1(MessageQueueThreadImpl.kt:175)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.$r8$lambda$ldnZnqelhYFctGaUKkOKYj5rxo4(Unknown Source:0)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion$$ExternalSyntheticLambda0.run(D8$$SyntheticClass:0)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at java.lang.Thread.run(Thread.java:1563)
02-07 09:11:11.999 18100 18100 F DEBUG   : , stack:
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1516705
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1510623
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1508955
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1503785
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1503384
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1499209
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1414930
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1380178
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1331733
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:1238911
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46163
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : anonymous@1:99174
02-07 09:11:11.999 18100 18100 F DEBUG   : loadModuleImplementation@1:46640
02-07 09:11:11.999 18100 18100 F DEBUG   : guardedLoadModule@1:46119
02-07 09:11:11.999 18100 18100 F DEBUG   : metroRequire@1:45673
02-07 09:11:11.999 18100 18100 F DEBUG   : global@1:45129
02-07 09:11:11.999 18100 18100 F DEBUG   : 
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.modules.core.ExceptionsManagerModule.reportException(ExceptionsManagerModule.kt:52)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.runtime.ReactInstance$ReactJsExceptionHandlerImpl.reportJsException(ReactInstance.kt:281)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.jni.NativeRunnable.run(Native Method)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at android.os.Handler.handleCallback(Handler.java:958)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at android.os.Handler.dispatchMessage(Handler.java:99)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadHandler.dispatchMessage(MessageQueueThreadHandler.kt:21)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at android.os.Looper.loopOnce(Looper.java:257)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at android.os.Looper.loop(Looper.java:368)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.startNewBackgroundThread$lambda$1(MessageQueueThreadImpl.kt:175)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion.$r8$lambda$ldnZnqelhYFctGaUKkOKYj5rxo4(Unknown Source:0)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at com.facebook.react.bridge.queue.MessageQueueThreadImpl$Companion$$ExternalSyntheticLambda0.run(D8$$SyntheticClass:0)
02-07 09:11:11.999 18100 18100 F DEBUG   : 	at java.lang.Thread.run(Thread.java:1563)'
02-07 09:11:11.999 18100 18100 F DEBUG   :     x0  0000000000000000  x1  000000000000466c  x2  0000000000000006  x3  000000778a263df0
02-07 09:11:11.999 18100 18100 F DEBUG   :     x4  646277641f736766  x5  646277641f736766  x6  646277641f736766  x7  7f7f7f7f7f7f7f7f
02-07 09:11:11.999 18100 18100 F DEBUG   :     x8  00000000000000f0  x9  00000078c9cf6cd8  x10 0000000000000001  x11 00000078c9d7d820
02-07 09:11:11.999 18100 18100 F DEBUG   :     x12 00000000038c051a  x13 0000028d467945e7  x14 0030193f7c87adf5  x15 000000004cec4ec5
02-07 09:11:11.999 18100 18100 F DEBUG   :     x16 00000078c9ded080  x17 00000078c9dc62e0  x18 00000077897ac000  x19 00000000000000ac
02-07 09:11:11.999 18100 18100 F DEBUG   :     x20 00000000000000b2  x21 000000000000464f  x22 000000000000466c  x23 00000000ffffffff
02-07 09:11:11.999 18100 18100 F DEBUG   :     x24 000000778a264020  x25 000000000000002d  x26 000000778fd7cf0a  x27 000000778fd79d65
02-07 09:11:11.999 18100 18100 F DEBUG   :     x28 000000778fd74461  x29 000000778a263e70
02-07 09:11:11.999 18100 18100 F DEBUG   :     lr  00000078c9d6dd14  sp  000000778a263dd0  pc  00000078c9d6dd44  pst 0000000000001000
02-07 09:11:11.999 18100 18100 F DEBUG   : 46 total frames
02-07 09:11:11.999 18100 18100 F DEBUG   : backtrace:
02-07 09:11:11.999 18100 18100 F DEBUG   :       #00 pc 000000000009dd44  /apex/com.android.runtime/lib64/bionic/libc.so (abort+180) (BuildId: a87e89fc2c0a5753053f536add4d7ae1)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #01 pc 00000000000a0210  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libc++_shared.so (offset 0x14ec000) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #02 pc 000000000009eeb0  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libc++_shared.so (offset 0x14ec000) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #03 pc 000000000009f374  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libc++_shared.so (offset 0x14ec000) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #04 pc 000000000009f314  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libc++_shared.so (offset 0x14ec000) (std::terminate()+56) (BuildId: 6783a7f3a0d9c67c55a74cadc441ed55aaa493da)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #05 pc 000000000025d584  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #06 pc 0000000000489594  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #07 pc 00000000002b90c4  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (facebook::react::JsErrorHandler::handleErrorWithCppPipeline(facebook::jsi::Runtime&, facebook::jsi::JSError&, bool, bool)+7440) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #08 pc 00000000002b7068  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (facebook::react::JsErrorHandler::handleError(facebook::jsi::Runtime&, facebook::jsi::JSError&, bool, bool)+1680) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #09 pc 000000000026c630  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libreactnative.so (offset 0x1c18000) (BuildId: daceecb3f8ffe4c2)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #10 pc 00000000000aaa24  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #11 pc 00000000000aa760  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #12 pc 00000000000b2cd8  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
02-07 09:11:11.999 18100 18100 F DEBUG   :       #13 pc 00000000000c50c8  /data/app/~~Z7IPXEZddrUzVopcbj7SMA==/com.ram.musicapp--IaOfSC7VRX-7Xb-ZzT7QA==/base.apk!libhermes.so (offset 0x1810000) (BuildId: 3742cb807f54bf165f89bd93a20345afc069184d)
